,DN,nome,ano,area
476,21,Paraíba do Sul,2008,185979459.0
477,21,Paraíba do Sul,2021,204687862.0
478,21,Parnaíba,2008,60256479.0
479,21,Parnaíba,2021,77003227.0
480,21,São Francisco,2008,279658143.0
481,21,São Francisco,2021,559753266.0
482,21,Tapajós,2008,3484335.0
483,21,Tapajós,2021,4148974.0
484,21,Tietê,2008,42709120.0
485,21,Tietê,2021,340619783.0
486,21,Tocantins,2021,228940307.0
487,21,Uruguai,2008,588191806.0
488,21,Uruguai,2021,438086683.0
489,21,Xingú,2008,2488340.0
490,21,Xingú,2021,5341929.0
491,23,Doce,2008,384584.0
492,23,Doce,2021,111319.0
493,23,Itabapoana,2008,126820.0
494,23,Itabapoana,2021,61741.0
495,23,Jequitinhonha,2008,1722.0
496,23,Jequitinhonha,2021,861.0
497,23,Mucuri,2008,25526.0
498,23,Mucuri,2021,5105.0
499,23,Paraguaçu,2008,25295.0
500,23,Paraguaçu,2021,11337.0
501,23,Paraíba do Sul,2008,104077.0
502,23,Paraíba do Sul,2021,88222.0
503,23,Parnaíba,2008,3654943.0
504,23,Parnaíba,2021,1318003.0
505,23,São Francisco,2008,362929.0
506,23,São Francisco,2021,344489.0
507,23,Tietê,2008,1722.0
508,23,Tietê,2021,821.0
509,23,Tocantins,2021,9670.0
510,23,Uruguai,2008,16370.0
511,23,Uruguai,2021,16370.0
512,24,Antas,2008,189669.0
513,24,Antas,2021,242215.0
514,24,Araguari,2008,8939.0
515,24,Araguari,2021,14303.0
516,24,Capivari,2008,22679.0
517,24,Capivari,2021,29164.0
518,24,Curruá Una,2008,46432.0
519,24,Curruá Una,2021,50897.0
520,24,Doce,2008,6208297.0
521,24,Doce,2021,7883574.0
522,24,Grande,2008,6838377.0
523,24,Grande,2021,9449424.0
524,24,Iguaçu,2008,2855358.0
525,24,Iguaçu,2021,4393022.0
526,24,Itabapoana,2008,1657911.0
527,24,Itabapoana,2021,457665.0
528,24,Itajaí-Açú,2008,1090015.0
529,24,Itajaí-Açú,2021,1390454.0
530,24,Itiquira,2008,6840.0
531,24,Itiquira,2021,207014.0
532,24,Jacuí,2008,131435.0
533,24,Jacuí,2021,207014.0
534,24,Jari,2008,738334.0
535,24,Jari,2021,720456.0
536,24,Jequitinhonha,2008,597678.0
537,24,Jequitinhonha,2021,830419.0
538,24,Madeira,2008,3966832.0
539,24,Madeira,2021,4707410.0
540,24,Manso,2008,6052.0
541,24,Manso,2021,16426.0
542,24,Mucuri,2008,385045.0
543,24,Mucuri,2021,484745.0
544,24,Paraguaçu,2008,445252.0
545,24,Paraguaçu,2021,740461.0
546,24,Paranapanema,2008,2420775.0
547,24,Paranapanema,2021,3704072.0
548,24,Paranaíba,2008,3984072.0
549,24,Paranaíba,2021,5360613.0
550,24,Paraná,2008,2500481.0
551,24,Paraná,2021,4255474.0
552,24,Paraíba do Sul,2008,15556311.0
553,24,Paraíba do Sul,2021,18220716.0
554,24,Parnaíba,2008,3516009.0
555,24,Parnaíba,2021,4214460.0
556,24,São Francisco,2008,9978250.0
557,24,São Francisco,2021,13766330.0
558,24,Tapajós,2008,1842517.0
559,24,Tapajós,2021,2832145.0
560,24,Tietê,2008,597678.0
561,24,Tietê,2021,25428030.0
562,24,Tocantins,2021,8759609.0
563,24,Uruguai,2008,2670581.0
564,24,Uruguai,2021,3969292.0
565,24,Xingú,2008,790928.0
566,24,Xingú,2021,1261400.0
567,25,Antas,2008,550215.0
568,25,Antas,2021,910047.0
569,25,Capivari,2008,77785.0
570,25,Capivari,2021,90743.0
571,25,Correntes,2008,304606.0
572,25,Correntes,2021,157892.0
573,25,Doce,2008,5097056.0
574,25,Doce,2021,10642716.0
575,25,Grande,2008,6042167.0
576,25,Grande,2021,18459401.0
577,25,Iguaçu,2008,4032363.0
578,25,Iguaçu,2021,9546377.0
579,25,Itabapoana,2008,632864.0
580,25,Itabapoana,2021,206215.0
581,25,Itajaí-Açú,2008,228550.0
582,25,Itajaí-Açú,2021,512999.0
583,25,Itiquira,2008,70965.0
584,25,Itiquira,2021,4041822.0
585,25,Jacuí,2008,650760.0
586,25,Jacuí,2021,4041822.0
587,25,Jequitinhonha,2008,6190994.0
588,25,Jequitinhonha,2021,9266144.0
589,25,Madeira,2008,559955.0
590,25,Madeira,2021,77651.0
591,25,Manso,2008,405485.0
592,25,Manso,2021,3735802.0
593,25,Mucuri,2008,144868.0
594,25,Mucuri,2021,442246.0
595,25,Paraguaçu,2008,1306040.0
596,25,Paraguaçu,2021,1864145.0
597,25,Paranapanema,2008,3263574.0
598,25,Paranapanema,2021,21588401.0
599,25,Paranaíba,2008,7414598.0
600,25,Paranaíba,2021,24303245.0
601,25,Paraná,2008,8328524.0
602,25,Paraná,2021,21408553.0
603,25,Paraíba do Sul,2008,5693696.0
604,25,Paraíba do Sul,2021,6263877.0
605,25,Parnaíba,2008,34486410.0
606,25,Parnaíba,2021,48774271.0
607,25,São Francisco,2008,61155084.0
608,25,São Francisco,2021,115328410.0
609,25,Tapajós,2008,3256198.0
610,25,Tapajós,2021,1781846.0
611,25,Tietê,2008,6190994.0
612,25,Tietê,2021,11448036.0
613,25,Tocantins,2021,121046869.0
614,25,Uruguai,2008,42972639.0
615,25,Uruguai,2021,35183971.0
616,25,Xingú,2008,489525.0
617,25,Xingú,2021,329843.0
618,29,Capivari,2008,6494.0
619,29,Doce,2008,1818236.0
620,29,Doce,2021,1990855.0
621,29,Grande,2008,626598.0
622,29,Grande,2021,604837.0
623,29,Iguaçu,2008,29037.0
624,29,Iguaçu,2021,36231.0
625,29,Itabapoana,2008,12299.0
626,29,Itabapoana,2021,4186.0
627,29,Itajaí-Açú,2008,5597.0
628,29,Itajaí-Açú,2021,2399.0
629,29,Jequitinhonha,2008,1937192.0
630,29,Jequitinhonha,2021,1605227.0
631,29,Mucuri,2008,266448.0
632,29,Mucuri,2021,350924.0
633,29,Paranaíba,2008,6739.0
634,29,Paranaíba,2021,7581.0
635,29,Paraíba do Sul,2008,417824.0
636,29,Paraíba do Sul,2021,336972.0
637,29,Parnaíba,2008,13266.0
638,29,Parnaíba,2021,4054610.0
639,29,São Francisco,2008,1201920.0
640,29,São Francisco,2021,2782513.0
641,29,Tietê,2008,1937192.0
642,29,Tietê,2021,87046.0
643,29,Tocantins,2021,22637.0
644,29,Uruguai,2008,1627970.0
645,29,Uruguai,2021,1908515.0
646,30,Araguari,2008,1031546.0
647,30,Araguari,2021,1954924.0
648,30,Doce,2008,515992.0
649,30,Doce,2021,877266.0
650,30,Grande,2008,112422.0
651,30,Grande,2021,217599.0
652,30,Iguaçu,2008,541444.0
653,30,Iguaçu,2021,960026.0
654,30,Itabapoana,2008,4788.0
655,30,Itajaí-Açú,2008,4788.0
656,30,Itajaí-Açú,2021,7183.0
657,30,Jari,2008,244039.0
658,30,Jari,2021,387068.0
659,30,Jequitinhonha,2008,60907.0
660,30,Jequitinhonha,2021,61764.0
661,30,Madeira,2008,31027098.0
662,30,Madeira,2021,41476777.0
663,30,Paraguaçu,2008,9581.0
664,30,Paraguaçu,2021,15678.0
665,30,Paranapanema,2008,27777.0
666,30,Paranapanema,2021,25331.0
667,30,Paranaíba,2008,375118.0
668,30,Paranaíba,2021,698090.0
669,30,Paraíba do Sul,2008,51187.0
670,30,Paraíba do Sul,2021,70987.0
671,30,São Francisco,2008,839006.0
672,30,São Francisco,2021,3067933.0
673,30,Tapajós,2008,83379163.0
674,30,Tapajós,2021,183796518.0
675,30,Tietê,2008,60907.0
676,30,Tietê,2021,103750.0
677,30,Tocantins,2008,10599929.0
678,30,Tocantins,2021,27171760.0
679,30,Uatuamã,2008,10599929.0
680,30,Uatuamã,2021,12203487.0
681,30,Xingú,2008,17071804.0
682,30,Xingú,2021,44120022.0
683,31,Paraíba do Sul,2008,7003146.0
684,31,Paraíba do Sul,2021,5846933.0
685,31,Tietê,2021,22208.0
686,32,Doce,2008,2536.0
687,32,Jequitinhonha,2008,4304.0
688,32,Jequitinhonha,2021,6026.0
689,32,Mucuri,2008,9361.0
690,32,Mucuri,2021,16167.0
691,32,Paraguaçu,2008,89858.0
692,32,Paraguaçu,2021,61937.0
693,32,Paraíba do Sul,2008,37419.0
694,32,Paraíba do Sul,2021,44129.0
695,32,Parnaíba,2008,781354.0
696,32,Parnaíba,2021,807253.0
697,32,Tietê,2008,4304.0
698,32,Tietê,2021,18065.0
699,33,Antas,2008,58149240.0
700,33,Antas,2021,66199339.0
701,33,Araguari,2008,78428779.0
702,33,Araguari,2021,80418934.0
703,33,Capivari,2008,15403921.0
704,33,Capivari,2021,14499549.0
705,33,Correntes,2008,21608458.0
706,33,Correntes,2021,19997779.0
707,33,Curruá Una,2008,90211504.0
708,33,Curruá Una,2021,84334005.0
709,33,Doce,2008,610442110.0
710,33,Doce,2021,603787731.0
711,33,Grande,2008,3168894638.0
712,33,Grande,2021,2874452508.0
713,33,Iguaçu,2008,987719056.0
714,33,Iguaçu,2021,979933710.0
715,33,Itabapoana,2008,54426621.0
716,33,Itabapoana,2021,18695383.0
717,33,Itajaí-Açú,2008,18759475.0
718,33,Itajaí-Açú,2021,19355346.0
719,33,Itiquira,2008,3361654.0
720,33,Itiquira,2021,313629880.0
721,33,Jacuí,2008,315247913.0
722,33,Jacuí,2021,313629880.0
723,33,Jari,2008,245909534.0
724,33,Jari,2021,221772763.0
725,33,Jauru,2008,6759798.0
726,33,Jauru,2021,6578595.0
727,33,Jequitinhonha,2008,410895990.0
728,33,Jequitinhonha,2021,366065165.0
729,33,Madeira,2008,4484534802.0
730,33,Madeira,2021,4415241672.0
731,33,Manso,2008,339269360.0
732,33,Manso,2021,306820654.0
733,33,Mucuri,2008,44815834.0
734,33,Mucuri,2021,43826218.0
735,33,Paraguaçu,2008,293788471.0
736,33,Paraguaçu,2021,261013017.0
737,33,Paranapanema,2008,2035391932.0
738,33,Paranapanema,2021,1991954845.0
739,33,Paranaíba,2008,2744991676.0
740,33,Paranaíba,2021,2698911641.0
741,33,Paraná,2008,574945308.0
742,33,Paraná,2021,741624325.0
743,33,Paraíba do Sul,2008,638565856.0
744,33,Paraíba do Sul,2021,617503274.0
745,33,Parnaíba,2008,1225576332.0
746,33,Parnaíba,2021,1120906613.0
747,33,São Francisco,2008,3483060666.0
748,33,São Francisco,2021,2242130536.0
749,33,Tapajós,2008,912554131.0
750,33,Tapajós,2021,967787353.0
751,33,Tietê,2008,410895990.0
752,33,Tietê,2021,2195952840.0
753,33,Tocantins,2008,144554918.0
754,33,Tocantins,2021,3888049401.0
755,33,Uatuamã,2008,144554918.0
756,33,Uatuamã,2021,91440028.0
757,33,Uruguai,2008,2443864775.0
758,33,Uruguai,2021,2743761019.0
759,33,Xingú,2008,794479669.0
760,33,Xingú,2021,2967913752.0
761,39,Antas,2008,8182468.0
762,39,Antas,2021,14601455.0
763,39,Capivari,2008,10532.0
764,39,Capivari,2021,21878.0
765,39,Correntes,2008,854.0
766,39,Correntes,2021,5123.0
767,39,Curruá Una,2008,8929.0
768,39,Curruá Una,2021,789250.0
769,39,Doce,2021,5097.0
770,39,Grande,2008,3685850.0
771,39,Grande,2021,10426115.0
772,39,Iguaçu,2008,25514068.0
773,39,Iguaçu,2021,31901483.0
774,39,Itabapoana,2008,2260983.0
775,39,Itajaí-Açú,2008,2260983.0
776,39,Itajaí-Açú,2021,4256298.0
777,39,Itiquira,2021,73673934.0
778,39,Jacuí,2008,57614788.0
779,39,Jacuí,2021,73673934.0
780,39,Jequitinhonha,2021,16208.0
781,39,Madeira,2008,215858.0
782,39,Madeira,2021,5071590.0
783,39,Manso,2008,26788.0
784,39,Manso,2021,4323.0
785,39,Paranapanema,2008,28872250.0
786,39,Paranapanema,2021,38104655.0
787,39,Paranaíba,2008,20794050.0
788,39,Paranaíba,2021,18524455.0
789,39,Paraná,2008,26279920.0
790,39,Paraná,2021,30518936.0
791,39,Paraíba do Sul,2008,4121.0
792,39,Paraíba do Sul,2021,158324.0
793,39,Parnaíba,2008,725479.0
794,39,Parnaíba,2021,483436.0
795,39,São Francisco,2008,6451711.0
796,39,São Francisco,2021,7839564.0
797,39,Tapajós,2008,9514365.0
798,39,Tapajós,2021,9868062.0
799,39,Tietê,2021,3080377.0
800,39,Tocantins,2021,11792400.0
801,39,Uruguai,2008,351354879.0
802,39,Uruguai,2021,450729269.0
803,39,Xingú,2008,1929143.0
804,39,Xingú,2021,8897787.0
805,40,Capivari,2008,4865.0
806,40,Iguaçu,2008,12855.0
807,40,Iguaçu,2021,27446.0
808,40,Itabapoana,2008,1836237.0
809,40,Itajaí-Açú,2008,1836237.0
810,40,Itajaí-Açú,2021,670141.0
811,40,Itiquira,2021,1658919.0
812,40,Jacuí,2021,1658919.0
813,40,Tocantins,2021,1655059.0
814,40,Uruguai,2008,5801095.0
815,40,Uruguai,2021,25844680.0
816,41,Antas,2008,1214680.0
817,41,Antas,2021,6174098.0
818,41,Araguari,2008,50058.0
819,41,Araguari,2021,13408.0
820,41,Capivari,2008,184830.0
821,41,Capivari,2021,57541.0
822,41,Correntes,2008,854.0
823,41,Correntes,2021,854.0
824,41,Curruá Una,2008,777664.0
825,41,Curruá Una,2021,856170.0
826,41,Doce,2008,895849.0
827,41,Doce,2021,1658354.0
828,41,Grande,2008,20299737.0
829,41,Grande,2021,34944461.0
830,41,Iguaçu,2008,29911818.0
831,41,Iguaçu,2021,14309096.0
832,41,Itabapoana,2008,9461539.0
833,41,Itabapoana,2021,704533.0
834,41,Itajaí-Açú,2008,7351363.0
835,41,Itajaí-Açú,2021,2366067.0
836,41,Itiquira,2021,7430076.0
837,41,Jacuí,2008,946702.0
838,41,Jacuí,2021,7430076.0
839,41,Jari,2008,50058.0
840,41,Jari,2021,7152.0
841,41,Jequitinhonha,2008,34295.0
842,41,Jequitinhonha,2021,4295.0
843,41,Madeira,2008,706367.0
844,41,Madeira,2021,6880428.0
845,41,Manso,2008,18146.0
846,41,Manso,2021,22467.0
847,41,Paraguaçu,2008,90578.0
848,41,Paraguaçu,2021,154202.0
849,41,Paranapanema,2008,30876993.0
850,41,Paranapanema,2021,13288147.0
851,41,Paranaíba,2008,25768926.0
852,41,Paranaíba,2021,12136952.0
853,41,Paraná,2008,38506369.0
854,41,Paraná,2021,19241416.0
855,41,Paraíba do Sul,2008,42215677.0
856,41,Paraíba do Sul,2021,29155480.0
857,41,Parnaíba,2008,307628.0
858,41,Parnaíba,2021,2915289.0
859,41,São Francisco,2008,8812733.0
860,41,São Francisco,2021,19770433.0
861,41,Tapajós,2008,10760763.0
862,41,Tapajós,2021,12260984.0
863,41,Tietê,2008,34295.0
864,41,Tietê,2021,49497424.0
865,41,Tocantins,2008,894.0
866,41,Tocantins,2021,6505093.0
867,41,Uatuamã,2008,894.0
868,41,Uatuamã,2021,572057.0
869,41,Uruguai,2008,31639413.0
870,41,Uruguai,2021,35978679.0
871,41,Xingú,2008,5756728.0
872,41,Xingú,2021,8672180.0
873,46,Doce,2008,415441.0
874,46,Doce,2021,1424976.0
875,46,Grande,2008,815572.0
876,46,Grande,2021,2010037.0
877,46,Iguaçu,2008,41374.0
878,46,Iguaçu,2021,17038.0
879,46,Itabapoana,2008,189140.0
880,46,Itabapoana,2021,101267.0
881,46,Jequitinhonha,2008,58065.0
882,46,Jequitinhonha,2021,17058.0
883,46,Paraguaçu,2021,4367.0
884,46,Paranapanema,2008,469447.0
885,46,Paranapanema,2021,486232.0
886,46,Paranaíba,2008,490641.0
887,46,Paranaíba,2021,690373.0
888,46,Paraná,2008,536531.0
889,46,Paraná,2021,265485.0
890,46,Paraíba do Sul,2008,42630.0
891,46,Paraíba do Sul,2021,51021.0
892,46,São Francisco,2008,2192813.0
893,46,São Francisco,2021,2409993.0
894,46,Tietê,2008,58065.0
895,46,Tietê,2021,46459.0
896,47,Grande,2008,3711855.0
897,47,Grande,2021,4753098.0
898,47,Jequitinhonha,2021,178948.0
899,47,Paranapanema,2008,823158.0
900,47,Paranapanema,2021,621481.0
901,47,Paranaíba,2008,660044.0
902,47,Paranaíba,2021,319694.0
903,47,Paraná,2008,146728.0
904,47,Paraná,2021,398258.0
905,47,São Francisco,2008,70953.0
906,47,São Francisco,2021,279197.0
907,47,Tietê,2021,1026119.0
908,48,Doce,2008,841.0
909,48,Doce,2021,5062.0
910,48,Grande,2008,17578.0
911,48,Grande,2021,317005.0
912,48,Paraguaçu,2008,38340.0
913,48,Paraguaçu,2021,102797.0
914,48,Paranapanema,2008,9060.0
915,48,Paranapanema,2021,440749.0
916,48,Paranaíba,2008,13521.0
917,48,Paranaíba,2021,12678.0
918,48,Paraná,2008,2442.0
919,48,Paraná,2021,2462.0
920,48,Paraíba do Sul,2021,38739.0
921,48,Parnaíba,2021,892.0
922,48,São Francisco,2008,22754458.0
923,48,São Francisco,2021,54414200.0
924,48,Tietê,2021,59889.0
925,49,Doce,2008,32045.0
926,49,Doce,2021,118912.0
927,49,Itabapoana,2008,180244.0
928,49,Itabapoana,2021,120161.0
929,49,Jequitinhonha,2021,14634.0
930,49,Paraíba do Sul,2008,477032.0
931,49,Paraíba do Sul,2021,946294.0
932,50,Doce,2008,787685.0
933,50,Doce,2021,775875.0
934,50,Itabapoana,2008,85112.0
935,50,Itabapoana,2021,35045.0
936,50,Jequitinhonha,2008,459662.0
937,50,Jequitinhonha,2021,519924.0
938,50,Mucuri,2008,26377.0
939,50,Mucuri,2021,42545.0
940,50,Paraguaçu,2021,6105.0
941,50,Paraíba do Sul,2008,404631.0
942,50,Paraíba do Sul,2021,423768.0
943,50,Tietê,2008,459662.0
944,62,Paraná,2021,854.0
945,62,São Francisco,2008,37538.0
946,62,São Francisco,2021,866.0
947,62,Tapajós,2008,11357.0
948,62,Tocantins,2021,3458.0
